variant,platform,step,median_ns,steady_state_start
baseline,JVM,0,7148600,4
baseline,JVM,1,23550,4
baseline,JVM,2,15850,4
baseline,JVM,3,11650,4
baseline,JVM,4,10450,4
baseline,JVM,5,10850,4
baseline,JVM,6,18200,4
baseline,JVM,7,6301,4
baseline,JVM,8,7051,4
baseline,JVM,9,6750,4
baseline,JVM,10,5999,4
baseline,JVM,11,6001,4
baseline,JVM,12,6101,4
baseline,JVM,13,6101,4
baseline,JVM,14,6101,4
baseline,JVM,15,6101,4
baseline,JVM,16,6250,4
baseline,JVM,17,7100,4
baseline,JVM,18,6100,4
baseline,JVM,19,10200,4
baseline,JVM,20,7300,4
baseline,JVM,21,6100,4
baseline,JVM,22,6000,4
baseline,JVM,23,6000,4
baseline,JVM,24,6000,4
baseline,JVM,25,6850,4
baseline,JVM,26,6200,4
baseline,JVM,27,6001,4
baseline,JVM,28,6101,4
baseline,JVM,29,8601,4
baseline,JVM,30,6001,4
baseline,JVM,31,6150,4
baseline,JVM,32,6000,4
baseline,JVM,33,6000,4
baseline,JVM,34,6751,4
baseline,JVM,35,6051,4
baseline,JVM,36,6101,4
baseline,JVM,37,5999,4
baseline,JVM,38,6101,4
baseline,JVM,39,6000,4
baseline,JVM,40,6000,4
baseline,JVM,41,6000,4
baseline,JVM,42,5900,4
baseline,JVM,43,14950,4
baseline,JVM,44,6001,4
baseline,JVM,45,6050,4
baseline,JVM,46,5900,4
baseline,JVM,47,5899,4
baseline,JVM,48,6051,4
baseline,JVM,49,5851,4
baseline,JVM,50,5900,4
baseline,JVM,51,6799,4
baseline,JVM,52,6100,4
baseline,JVM,53,5800,4
baseline,JVM,54,6799,4
baseline,JVM,55,5900,4
baseline,JVM,56,5801,4
baseline,JVM,57,22801,4
baseline,JVM,58,6300,4
baseline,JVM,59,5799,4
baseline,JVM,60,6551,4
baseline,JVM,61,5700,4
baseline,JVM,62,5800,4
baseline,JVM,63,6449,4
baseline,JVM,64,5901,4
baseline,JVM,65,5800,4
baseline,JVM,66,6700,4
baseline,JVM,67,5800,4
baseline,JVM,68,6500,4
baseline,JVM,69,5750,4
baseline,JVM,70,5600,4
baseline,JVM,71,5550,4
baseline,JVM,72,5800,4
baseline,JVM,73,5600,4
baseline,JVM,74,5649,4
baseline,JVM,75,5501,4
baseline,JVM,76,5550,4
baseline,JVM,77,6150,4
baseline,JVM,78,5500,4
baseline,JVM,79,5401,4
baseline,JVM,80,5450,4
baseline,JVM,81,5500,4
baseline,JVM,82,5400,4
baseline,JVM,83,5400,4
baseline,JVM,84,5500,4
baseline,JVM,85,9951,4
baseline,JVM,86,6250,4
baseline,JVM,87,5551,4
baseline,JVM,88,5401,4
baseline,JVM,89,5400,4
baseline,JVM,90,5400,4
baseline,JVM,91,5350,4
baseline,JVM,92,5399,4
baseline,JVM,93,5300,4
baseline,JVM,94,6101,4
baseline,JVM,95,5400,4
baseline,JVM,96,5700,4
baseline,JVM,97,5400,4
baseline,JVM,98,5401,4
baseline,JVM,99,5201,4
baseline,JVM,100,5400,4
baseline,JVM,101,6150,4
baseline,JVM,102,5600,4
baseline,JVM,103,6251,4
baseline,JVM,104,5201,4
baseline,JVM,105,5150,4
baseline,JVM,106,5200,4
baseline,JVM,107,5351,4
baseline,JVM,108,5299,4
baseline,JVM,109,5250,4
baseline,JVM,110,5201,4
baseline,JVM,111,6001,4
baseline,JVM,112,5200,4
baseline,JVM,113,5250,4
baseline,JVM,114,5201,4
baseline,JVM,115,5200,4
baseline,JVM,116,5200,4
baseline,JVM,117,5200,4
baseline,JVM,118,5100,4
baseline,JVM,119,5201,4
baseline,JVM,120,9750,4
baseline,JVM,121,5250,4
baseline,JVM,122,5251,4
baseline,JVM,123,5200,4
baseline,JVM,124,5201,4
baseline,JVM,125,5100,4
baseline,JVM,126,5050,4
baseline,JVM,127,6001,4
baseline,JVM,128,6000,4
baseline,JVM,129,5199,4
baseline,JVM,130,4900,4
baseline,JVM,131,2701,4
baseline,JVM,132,2501,4
baseline,JVM,133,2500,4
baseline,JVM,134,2400,4
baseline,JVM,135,2301,4
baseline,JVM,136,2301,4
baseline,JVM,137,2300,4
baseline,JVM,138,2250,4
baseline,JVM,139,2301,4
baseline,JVM,140,2200,4
baseline,JVM,141,2250,4
baseline,JVM,142,2400,4
baseline,JVM,143,2300,4
baseline,JVM,144,2200,4
baseline,JVM,145,2151,4
baseline,JVM,146,2200,4
baseline,JVM,147,2250,4
baseline,JVM,148,2250,4
baseline,JVM,149,2200,4
k-perf,JVM,0,13174551,29
k-perf,JVM,1,1363450,29
k-perf,JVM,2,1310551,29
k-perf,JVM,3,890400,29
k-perf,JVM,4,831801,29
k-perf,JVM,5,1242200,29
k-perf,JVM,6,562850,29
k-perf,JVM,7,552750,29
k-perf,JVM,8,487300,29
k-perf,JVM,9,512750,29
k-perf,JVM,10,554650,29
k-perf,JVM,11,396950,29
k-perf,JVM,12,412800,29
k-perf,JVM,13,382250,29
k-perf,JVM,14,380151,29
k-perf,JVM,15,348000,29
k-perf,JVM,16,396550,29
k-perf,JVM,17,282701,29
k-perf,JVM,18,279951,29
k-perf,JVM,19,306700,29
k-perf,JVM,20,264950,29
k-perf,JVM,21,350300,29
k-perf,JVM,22,257850,29
k-perf,JVM,23,238650,29
k-perf,JVM,24,233101,29
k-perf,JVM,25,237550,29
k-perf,JVM,26,224800,29
k-perf,JVM,27,360050,29
k-perf,JVM,28,232600,29
k-perf,JVM,29,208249,29
k-perf,JVM,30,203500,29
k-perf,JVM,31,250300,29
k-perf,JVM,32,166799,29
k-perf,JVM,33,248200,29
k-perf,JVM,34,218401,29
k-perf,JVM,35,173601,29
k-perf,JVM,36,170050,29
k-perf,JVM,37,173700,29
k-perf,JVM,38,268151,29
k-perf,JVM,39,168700,29
k-perf,JVM,40,193350,29
k-perf,JVM,41,171800,29
k-perf,JVM,42,172200,29
k-perf,JVM,43,186251,29
k-perf,JVM,44,274050,29
k-perf,JVM,45,191349,29
k-perf,JVM,46,170800,29
k-perf,JVM,47,173150,29
k-perf,JVM,48,150501,29
k-perf,JVM,49,239100,29
k-perf,JVM,50,209451,29
k-perf,JVM,51,144001,29
k-perf,JVM,52,152150,29
k-perf,JVM,53,183600,29
k-perf,JVM,54,161950,29
k-perf,JVM,55,236550,29
k-perf,JVM,56,136950,29
k-perf,JVM,57,144551,29
k-perf,JVM,58,159850,29
k-perf,JVM,59,163050,29
k-perf,JVM,60,115250,29
k-perf,JVM,61,219601,29
k-perf,JVM,62,137350,29
k-perf,JVM,63,126800,29
k-perf,JVM,64,196800,29
k-perf,JVM,65,203450,29
k-perf,JVM,66,199101,29
k-perf,JVM,67,139200,29
k-perf,JVM,68,150300,29
k-perf,JVM,69,141150,29
k-perf,JVM,70,147250,29
k-perf,JVM,71,165350,29
k-perf,JVM,72,202250,29
k-perf,JVM,73,173500,29
k-perf,JVM,74,129751,29
k-perf,JVM,75,128650,29
k-perf,JVM,76,137000,29
k-perf,JVM,77,132501,29
k-perf,JVM,78,176749,29
k-perf,JVM,79,120501,29
k-perf,JVM,80,119850,29
k-perf,JVM,81,116799,29
k-perf,JVM,82,141550,29
k-perf,JVM,83,184201,29
k-perf,JVM,84,126300,29
k-perf,JVM,85,134800,29
k-perf,JVM,86,117751,29
k-perf,JVM,87,143800,29
k-perf,JVM,88,151750,29
k-perf,JVM,89,152801,29
k-perf,JVM,90,110050,29
k-perf,JVM,91,145400,29
k-perf,JVM,92,123550,29
k-perf,JVM,93,107450,29
k-perf,JVM,94,140600,29
k-perf,JVM,95,121050,29
k-perf,JVM,96,98101,29
k-perf,JVM,97,103900,29
k-perf,JVM,98,95400,29
k-perf,JVM,99,100951,29
k-perf,JVM,100,147401,29
k-perf,JVM,101,129350,29
k-perf,JVM,102,107401,29
k-perf,JVM,103,117399,29
k-perf,JVM,104,109700,29
k-perf,JVM,105,126850,29
k-perf,JVM,106,151451,29
k-perf,JVM,107,91950,29
k-perf,JVM,108,104951,29
k-perf,JVM,109,132850,29
k-perf,JVM,110,127350,29
k-perf,JVM,111,151151,29
k-perf,JVM,112,126400,29
k-perf,JVM,113,88950,29
k-perf,JVM,114,88450,29
k-perf,JVM,115,95900,29
k-perf,JVM,116,91850,29
k-perf,JVM,117,121351,29
k-perf,JVM,118,102800,29
k-perf,JVM,119,97750,29
k-perf,JVM,120,86550,29
k-perf,JVM,121,86099,29
k-perf,JVM,122,88650,29
k-perf,JVM,123,112100,29
k-perf,JVM,124,94650,29
k-perf,JVM,125,99050,29
k-perf,JVM,126,111350,29
k-perf,JVM,127,102400,29
k-perf,JVM,128,123299,29
k-perf,JVM,129,119551,29
k-perf,JVM,130,100001,29
k-perf,JVM,131,93600,29
k-perf,JVM,132,113500,29
k-perf,JVM,133,123300,29
k-perf,JVM,134,122451,29
k-perf,JVM,135,88750,29
k-perf,JVM,136,108550,29
k-perf,JVM,137,81601,29
k-perf,JVM,138,86801,29
k-perf,JVM,139,87150,29
k-perf,JVM,140,136151,29
k-perf,JVM,141,82950,29
k-perf,JVM,142,93299,29
k-perf,JVM,143,88350,29
k-perf,JVM,144,90400,29
k-perf,JVM,145,121901,29
